movie_name,start(sec),end(sec),sequence_name,Neutral (1)_Typical (0),nb_annotations,memorability_score,memorabable
127 hours,2000,2010,127_hours_2000_2010_1,0,5,1,1
127 hours,2182,2192,127_hours_2182_2192_5,1,8,0,0
127 hours,271,281,127_hours_271_281_1,1,4,0.75,1
127 hours,285,295,127_hours_285_295_2,1,5,0.8,1
127 hours,328,338,127_hours_328_338_3,0,7,0.714285714,1
127 hours,4524,4534,127_hours_4524_4534_7,0,7,0.857142857,1
127 hours,921,931,127_hours_921_931_4,1,6,0.833333333,1
2001 A Space Odyssey,1110,1120,2001_A_Space_Odyssey_1110_1120_4,1,10,0.7,1
2001 A Space Odyssey,1205,1215,2001_A_Space_Odyssey_1205_1215_5,1,13,0.846153846,1
2001 A Space Odyssey,1484,1494,2001_A_Space_Odyssey_1484_1494_1,1,12,0.666666667,1
2001 A Space Odyssey,1708,1718,2001_A_Space_Odyssey_1708_1718_6,1,13,0,0
2001 A Space Odyssey,2760,2770,2001_A_Space_Odyssey_2760_2770_2,1,12,0.416666667,0
2001 A Space Odyssey,4123,4133,2001_A_Space_Odyssey_4123_4133_7,0,12,0.583333333,1
2001 A Space Odyssey,770,780,2001_A_Space_Odyssey_770_780_2,1,12,0.666666667,1
A History Of Violence,1376,1386,A_History_Of_Violence_1376_1386_13,0,4,0.75,1
A History Of Violence,1693,1703,A_History_Of_Violence_1693_1703_14,0,5,1,1
A History Of Violence,1910,1920,A_History_Of_Violence_1910_1920_11,1,5,0.2,0
A History Of Violence,2585,2595,A_History_Of_Violence_2585_2595_12,1,5,0,0
A History Of Violence,267,277,A_History_Of_Violence_267_277_9,1,5,0.2,0
A History Of Violence,473,483,A_History_Of_Violence_473_483_10,1,5,0,0
A History Of Violence,640,650,A_History_Of_Violence_640_650_8,1,4,0,0
Amadeus,1205,1215,Amadeus_1205_1215_1,0,7,0.571428571,1
Amadeus,4474,4484,Amadeus_4474_4484_2,0,11,0.545454545,1
Amadeus,7627,7637,Amadeus_7627_7637_5,0,9,0.222222222,0
Amadeus,8118,8128,Amadeus_8118_8128_4,0,9,0.333333333,0
Amadeus,8311,8321,Amadeus_8311_8321_6,0,11,0.636363636,1
Amadeus,8818,8828,Amadeus_8818_8828_7,0,12,0.75,1
Amadeus,9050,9060,Amadeus_9050_9060_3,0,7,0.571428571,1
Armageddon,1977,1987,Armageddon_1977_1987_12,0,13,0.076923077,0
Armageddon,2692,2702,Armageddon_2692_2702_80,0,10,0.4,0
Armageddon,3173,3183,Armageddon_3173_3183_9,1,14,0,0
Armageddon,4421,4431,Armageddon_4421_4431_14,1,16,0.4375,0
Armageddon,4604,4614,Armageddon_4604_4614_10,1,16,0.4375,0
Armageddon,5000,5010,Armageddon_5000_5010_11,1,16,0.25,0
Armageddon,803,813,Armageddon_803_813_8,0,13,0.769230769,1
Avengers - Age of Ultron,2760,2770,Avengers_-_Age_of_Ultron_2760_2770_2,0,7,0.857142857,1
Avengers - Age of Ultron,3014,3024,Avengers_-_Age_of_Ultron_3014_3024_5,0,11,0.818181818,1
Avengers - Age of Ultron,3035,3045,Avengers_-_Age_of_Ultron_3035_3045_1,0,11,0.454545455,0
Avengers - Age of Ultron,3111,3121,Avengers_-_Age_of_Ultron_3111_3121_7,0,11,0.090909091,0
Avengers - Age of Ultron,4743,4753,Avengers_-_Age_of_Ultron_4743_4753_3,0,12,0.416666667,0
Avengers - Age of Ultron,4788,4798,Avengers_-_Age_of_Ultron_4788_4798_6,0,12,0.833333333,1
Avengers - Age of Ultron,4874,4884,Avengers_-_Age_of_Ultron_4874_4884_4,0,12,0.75,1
Back To The Future,203,213,Back_To_The_Future_203_213_7,1,11,0.181818182,0
Back To The Future,2325,2335,Back_To_The_Future_2325_2335_5,0,14,0.714285714,1
Back To The Future,3648,3658,Back_To_The_Future_3648_3658_6,0,11,0.818181818,1
Back To The Future,4266,4276,Back_To_The_Future_4266_4276_3,0,15,0.533333333,1
Back To The Future,4494,4504,Back_To_The_Future_4494_4504_1,0,13,0.769230769,1
Back To The Future,4514,4524,Back_To_The_Future_4514_4524_2,0,10,0.6,1
Back To The Future,4968,4978,Back_To_The_Future_4968_4978_4,0,13,0.846153846,1
Basic Instinct,1262,1272,Basic_Instinct_1262_1272_24,1,16,0.25,0
Basic Instinct,1508,1518,Basic_Instinct_1508_1518_28,0,22,0.954545455,1
Basic Instinct,1655,1665,Basic_Instinct_1655_1665_27,0,20,0.95,1
Basic Instinct,2505,2515,Basic_Instinct_2505_2515_25,1,19,0.105263158,0
Basic Instinct,4896,4906,Basic_Instinct_4896_4906_26,1,17,0.176470588,0
Basic Instinct,5821,5831,Basic_Instinct_5821_5831_22,1,17,0.176470588,0
Basic Instinct,620,630,Basic_Instinct_620_630_23,1,19,0.263157895,0
Batman Begins,1243,1253,Batman_Begins_1243_1253_2,0,16,0.1875,0
Batman Begins,1550,1560,Batman_Begins_1550_1560_5,0,14,0.142857143,0
Batman Begins,1805,1815,Batman_Begins_1805_1815_4,0,13,0.076923077,0
Batman Begins,2867,2877,Batman_Begins_2867_2877_7,0,11,0.181818182,0
Batman Begins,3386,3396,Batman_Begins_3386_3396_6,0,14,0.642857143,1
Batman Begins,3574,3584,Batman_Begins_3574_3584_3,0,17,0.470588235,0
Batman Begins,4580,4590,Batman_Begins_4580_4590_1,0,15,0.266666667,0
Being John Malkovich,1608,1618,Being_John_Malkovich_1608_1618_6,1,8,0.375,0
Being John Malkovich,204,214,Being_John_Malkovich_204_214_1,1,8,0.125,0
Being John Malkovich,2547,2557,Being_John_Malkovich_2547_2557_3,0,7,0.285714286,0
Being John Malkovich,3755,3765,Being_John_Malkovich_3755_3765_4,0,8,0,0
Being John Malkovich,4026,4036,Being_John_Malkovich_4026_4036_7,0,7,0.714285714,1
Being John Malkovich,4430,4440,Being_John_Malkovich_4430_4440_5,1,8,0.125,0
Being John Malkovich,760,770,Being_John_Malkovich_760_770_2,1,7,0,0
Birdman,233,243,Birdman_233_243_31,1,9,0.333333333,0
Birdman,2834,2844,Birdman_2834_2844_30,0,6,0.333333333,0
Birdman,2966,2976,Birdman_2966_2976_33,0,7,0.285714286,0
Birdman,3144,3154,Birdman_3144_3154_34,0,8,0.5,0
Birdman,3164,3174,Birdman_3164_3174_29,0,7,0.285714286,0
Birdman,437,447,Birdman_437_447_35,0,8,0.375,0
Birdman,909,919,Birdman_909_919_32,0,7,0.285714286,0
Black Mass,1676,1686,Black_Mass_1676_1686_38,0,4,0.75,1
Black Mass,1866,1876,Black_Mass_1866_1876_41,0,6,0.5,0
Black Mass,2444,2454,Black_Mass_2444_2454_37,0,4,0.75,1
Black Mass,2841,2851,Black_Mass_2841_2851_39,0,6,0.5,0
Black Mass,311,321,Black_Mass_311_321_40,0,6,0.666666667,1
Black Mass,4040,4050,Black_Mass_4040_4050_42,0,7,0.714285714,1
Black Swan,1655,1665,Black_Swan_1655_1665_11,0,13,0.692307692,1
Black Swan,2364,2374,Black_Swan_2364_2374_12,1,12,0.166666667,0
Black Swan,2774,2784,Black_Swan_2774_2784_13,0,13,0.615384615,1
Black Swan,4468,4478,Black_Swan_4468_4478_14,0,14,0.642857143,1
Black Swan,449,459,Black_Swan_449_459_8,0,15,0.533333333,1
Black Swan,863,873,Black_Swan_863_873_9,0,13,0.384615385,0
Black Swan,949,959,Black_Swan_949_959_10,0,14,0.857142857,1
Boyhood,1166,1176,Boyhood_1166_1176_5,0,8,0.375,0
